ScoreImpact,RiskFactor,Activity,Overall
8,2,2,88
8,2,3,88
8,2,4,90
8,2,5,90
8,2,6,92
8,2,7,92
8,2,8,92
8,2,9,92
8,2,10,92
8,3,1,88
8,3,2,88
8,3,3,88
8,3,4,90
8,3,5,90
8,3,6,92
8,3,7,92
8,3,8,92
8,3,9,92
8,3,10,92
8,4,1,88
8,4,2,88
8,4,3,88
8,4,4,90
8,4,5,90
8,4,6,92
8,4,7,92
8,4,8,92
8,4,9,92
8,4,10,92
8,5,1,88
8,5,2,88
8,5,3,88
8,5,4,90
8,5,5,90
8,5,6,92
8,5,7,92
8,5,8,92
8,5,9,92
8,5,10,92
8,6,1,88
8,6,2,88
8,6,3,88
8,6,4,90
8,6,5,90
8,6,6,92
8,6,7,92
8,6,8,92
8,6,9,92
8,6,10,92
8,7,1,87
8,7,2,87
8,7,3,87
8,7,4,89
8,7,5,89
8,7,6,91
8,7,7,91
8,7,8,91
8,7,9,91
8,7,10,91
8,8,1,87
8,8,2,87
8,8,3,87
8,8,4,89
8,8,5,89
8,8,6,91
8,8,7,91
8,8,8,91
8,8,9,91
8,8,10,91
8,9,1,86
8,9,2,86
8,9,3,86
8,9,4,88
8,9,5,88
8,9,6,90
8,9,7,90
8,9,8,90
8,9,9,90
8,9,10,90
8,10,1,86
8,10,2,86
8,10,3,86
8,10,4,88
8,10,5,88
8,10,6,90
8,10,7,90
8,10,8,90
8,10,9,90
8,10,10,90
9,1,1,88
9,1,2,88
9,1,3,88
9,1,4,90
9,1,5,90
9,1,6,92
9,1,7,92
9,1,8,95
9,1,9,95
9,1,10,95
9,2,1,88
9,2,2,88
9,2,3,88
9,2,4,90
9,2,5,90
9,2,6,92
9,2,7,92
9,2,8,95
9,2,9,95
9,2,10,95
9,3,1,88
9,3,2,88
9,3,3,88
9,3,4,90
9,3,5,90
9,3,6,92
9,3,7,92
9,3,8,95
9,3,9,95
9,3,10,95
9,4,1,88
9,4,2,88
9,4,3,88
9,4,4,90
9,4,5,90
9,4,6,92
9,4,7,92
9,4,8,95
9,4,9,95
9,4,10,95
9,5,1,88
9,5,2,88
9,5,3,88
9,5,4,90
9,5,5,90
9,5,6,92
9,5,7,92
9,5,8,95
9,5,9,95
9,5,10,95
9,6,1,88
9,6,2,88
9,6,3,88
9,6,4,90
9,6,5,90
9,6,6,92
9,6,7,92
9,6,8,95
9,6,9,95
9,6,10,95
9,7,1,87
9,7,2,87
9,7,3,87
9,7,4,89
9,7,5,89
9,7,6,91
9,7,7,91
9,7,8,94
9,7,9,94
9,7,10,94
9,8,1,87
9,8,2,87
9,8,3,87
9,8,4,89
9,8,5,89
9,8,6,91
9,8,7,91
9,8,8,94
9,8,9,94
9,8,10,94
9,9,1,86
9,9,2,86
9,9,3,86
9,9,4,88
9,9,5,88
9,9,6,90
9,9,7,90
9,9,8,93
9,9,9,93
9,9,10,93
9,10,1,86
9,10,2,86
9,10,3,86
9,10,4,88
9,10,5,88
9,10,6,90
9,10,7,90
9,10,8,93
9,10,9,93
9,10,10,93
10,1,1,88
10,1,2,88
10,1,3,88
10,1,4,90
10,1,5,90
10,1,6,92
10,1,7,92
10,1,8,95
10,1,9,95
10,1,10,99
10,2,1,88
10,2,2,88
10,2,3,88
10,2,4,90
10,2,5,90
10,2,6,92
10,2,7,92
10,2,8,95
10,2,9,95
10,2,10,99
10,3,1,88
10,3,2,88
10,3,3,88
10,3,4,90
10,3,5,90
10,3,6,92
10,3,7,92
10,3,8,95
10,3,9,95
10,3,10,99
10,4,1,88
10,4,2,88
10,4,3,88
10,4,4,90
10,4,5,90
10,4,6,92
10,4,7,92
10,4,8,95
10,4,9,95
10,4,10,99
10,5,1,88
10,5,2,88
10,5,3,88
10,5,4,90
10,5,5,90
10,5,6,92
10,5,7,92
10,5,8,95
10,5,9,95
10,5,10,99
10,6,1,88
10,6,2,88
10,6,3,88
10,6,4,90
10,6,5,90
10,6,6,92
10,6,7,92
10,6,8,95
10,6,9,95
10,6,10,95
10,7,1,87
10,7,2,87
10,7,3,87
10,7,4,89
10,7,5,89
10,7,6,91
10,7,7,91
10,7,8,94
10,7,9,94
10,7,10,94
10,8,1,87
10,8,2,87
10,8,3,87
10,8,4,89
10,8,5,89
10,8,6,91
10,8,7,91
10,8,8,94
10,8,9,94
10,8,10,94
10,9,1,86
10,9,2,86
10,9,3,86
10,9,4,88
10,9,5,88
10,9,6,90
10,9,7,90
10,9,8,93
10,9,9,93
10,9,10,93
10,10,1,86
10,10,2,86
10,10,3,86
10,10,4,88
10,10,5,88
10,10,6,90
10,10,7,90
10,10,8,93
10,10,9,93
10,10,10,93
